order_id,date,product,region,quantity,revenue
1001,2024-01-01,Laptop,North,2,2400
1002,2024-01-01,Mouse,South,5,150
1003,2024-01-01,Keyboard,East,3,210
1004,2024-01-01,Monitor,West,1,350
1005,2024-01-01,Headphones,North,4,320
1006,2024-01-02,Laptop,South,1,1200
1007,2024-01-02,Mouse,East,8,240
1008,2024-01-02,Keyboard,West,2,140
1009,2024-01-02,Monitor,North,3,1050
1010,2024-01-02,Headphones,South,6,480
1011,2024-01-03,Laptop,East,2,2400
1012,2024-01-03,Mouse,West,4,120
1013,2024-01-03,Keyboard,North,5,350
1014,2024-01-03,Monitor,South,2,700
1015,2024-01-03,Headphones,East,3,240
1016,2024-01-04,Laptop,West,1,1200
1017,2024-01-04,Mouse,North,7,210
1018,2024-01-04,Keyboard,South,4,280
1019,2024-01-04,Monitor,East,1,350
1020,2024-01-04,Headphones,West,5,400
1021,2024-01-05,Laptop,North,3,3600
1022,2024-01-05,Mouse,South,6,180
1023,2024-01-05,Keyboard,East,2,140
1024,2024-01-05,Monitor,West,4,1400
1025,2024-01-05,Headphones,North,2,160
1026,2024-01-06,Laptop,South,2,2400
1027,2024-01-06,Mouse,East,5,150
1028,2024-01-06,Keyboard,West,3,210
1029,2024-01-06,Monitor,North,1,350
1030,2024-01-06,Headphones,South,7,560
1031,2024-01-07,Laptop,East,1,1200
1032,2024-01-07,Mouse,West,9,270
1033,2024-01-07,Keyboard,North,4,280
1034,2024-01-07,Monitor,South,2,700
1035,2024-01-07,Headphones,East,3,240
1036,2024-01-08,Laptop,West,2,2400
1037,2024-01-08,Mouse,North,5,150
1038,2024-01-08,Keyboard,South,6,420
1039,2024-01-08,Monitor,East,3,1050
1040,2024-01-08,Headphones,West,4,320
1041,2024-01-09,Laptop,North,1,1200
1042,2024-01-09,Mouse,South,8,240
1043,2024-01-09,Keyboard,East,2,140
1044,2024-01-09,Monitor,West,1,350
1045,2024-01-09,Headphones,North,5,400
1046,2024-01-10,Laptop,South,3,3600
1047,2024-01-10,Mouse,East,4,120
1048,2024-01-10,Keyboard,West,5,350
1049,2024-01-10,Monitor,North,2,700
1050,2024-01-10,Headphones,South,6,480
1051,2024-01-11,Laptop,East,2,2400
1052,2024-01-11,Mouse,West,7,210
1053,2024-01-11,Keyboard,North,3,210
1054,2024-01-11,Monitor,South,4,1400
1055,2024-01-11,Headphones,East,2,160
1056,2024-01-12,Laptop,West,1,1200
1057,2024-01-12,Mouse,North,6,180
1058,2024-01-12,Keyboard,South,4,280
1059,2024-01-12,Monitor,East,1,350
1060,2024-01-12,Headphones,West,8,640
1061,2024-01-13,Laptop,North,2,2400
1062,2024-01-13,Mouse,South,5,150
1063,2024-01-13,Keyboard,East,3,210
1064,2024-01-13,Monitor,West,2,700
1065,2024-01-13,Headphones,North,4,320
1066,2024-01-14,Laptop,South,3,3600
1067,2024-01-14,Mouse,East,9,270
1068,2024-01-14,Keyboard,West,2,140
1069,2024-01-14,Monitor,North,1,350
1070,2024-01-14,Headphones,South,5,400
1071,2024-01-15,Laptop,East,1,1200
1072,2024-01-15,Mouse,West,4,120
1073,2024-01-15,Keyboard,North,6,420
1074,2024-01-15,Monitor,South,3,1050
1075,2024-01-15,Headphones,East,2,160
1076,2024-01-16,Laptop,West,2,2400
1077,2024-01-16,Mouse,North,7,210
1078,2024-01-16,Keyboard,South,4,280
1079,2024-01-16,Monitor,East,2,700
1080,2024-01-16,Headphones,West,6,480
1081,2024-01-17,Laptop,North,3,3600
1082,2024-01-17,Mouse,South,5,150
1083,2024-01-17,Keyboard,East,2,140
1084,2024-01-17,Monitor,West,1,350
1085,2024-01-17,Headphones,North,4,320
1086,2024-01-18,Laptop,South,1,1200
1087,2024-01-18,Mouse,East,8,240
1088,2024-01-18,Keyboard,West,5,350
1089,2024-01-18,Monitor,North,2,700
1090,2024-01-18,Headphones,South,3,240
1091,2024-01-19,Laptop,East,2,2400
1092,2024-01-19,Mouse,West,6,180
1093,2024-01-19,Keyboard,North,4,280
1094,2024-01-19,Monitor,South,3,1050
1095,2024-01-19,Headphones,East,5,400
1096,2024-01-20,Laptop,West,1,1200
1097,2024-01-20,Mouse,North,9,270
1098,2024-01-20,Keyboard,South,3,210
1099,2024-01-20,Monitor,East,1,350
1100,2024-01-20,Headphones,West,7,560
1101,2024-01-21,Laptop,North,2,2400
1102,2024-01-21,Mouse,South,4,120
